a√±o,ccz,est,se,cv,quintil
2009,CCZ08,"5,601979109","1,000956122","17,9",Q1
2009,CCZ08,"8,213304013","1,208350477","14,7",Q2
2009,CCZ08,"10,0219901","1,257234487","12,5",Q3
2009,CCZ08,"18,69158879","1,651410854","8,8",Q4
2009,CCZ08,"57,47113799","2,585410492","4,5",Q5
2010,CCZ08,"7,29825449","1,529696395",21,Q1
2010,CCZ08,"8,651656969","1,337697699","15,5",Q2
2010,CCZ08,"13,78699722","1,817425364","13,2",Q3
2010,CCZ08,"19,28914748","2,023352207","10,5",Q4
2010,CCZ08,"50,97394384","3,497019143","6,9",Q5
2011,CCZ08,"8,598971722","1,933821148","22,5",Q1
2011,CCZ08,"12,1722365","1,852170799","15,2",Q2
2011,CCZ08,"15,14781491","1,587127017","10,5",Q3
2011,CCZ08,"19,6529563","1,76698129",9,Q4
2011,CCZ08,"44,42802057","4,283245553","9,6",Q5
2012,CCZ08,"11,37706408","2,054817925","18,1",Q1
2012,CCZ08,"13,16467202","1,968553047",15,Q2
2012,CCZ08,"12,62687472","1,609243221","12,7",Q3
2012,CCZ08,"18,45932434","1,883827084","10,2",Q4
2012,CCZ08,"44,37206484","4,031010105","9,1",Q5
2013,CCZ08,"8,300395257","1,531152161","18,4",Q1
2013,CCZ08,"9,69999352","1,321222794","13,6",Q2
2013,CCZ08,"12,62230286","1,684160207","13,3",Q3
2013,CCZ08,"22,7499514","1,980424719","8,7",Q4
2013,CCZ08,"46,62735696","3,806651311","8,2",Q5
2014,CCZ08,"10,84113436","1,699790485","15,7",Q1
2014,CCZ08,"9,829295154","1,582885023","16,1",Q2
2014,CCZ08,"11,77037445","1,409365074",12,Q3
2014,CCZ08,"19,19052863","1,832383954","9,5",Q4
2014,CCZ08,"48,3686674","3,63773476","7,5",Q5
2015,CCZ08,"6,658171392","1,378899225","20,7",Q1
2015,CCZ08,"9,283211214","1,404936283","15,1",Q2
2015,CCZ08,"11,70436445","1,367871045","11,7",Q3
2015,CCZ08,"19,59222682","1,809092423","9,2",Q4
2015,CCZ08,"52,76202612","3,47063475","6,6",Q5
2016,CCZ08,"7,795644209","2,48122578","31,8",Q1
2016,CCZ08,"11,97842459","2,984151735","24,9",Q2
2016,CCZ08,"14,6244657","2,626670837",18,Q3
2016,CCZ08,"21,40240179","2,03587049","9,5",Q4
2016,CCZ08,"44,19906371","6,741731587","15,3",Q5
2017,CCZ08,"7,283633248","1,165970694",16,Q1
2017,CCZ08,"11,7027788","1,639256881",14,Q2
2017,CCZ08,"14,07761048","1,742857038","12,4",Q3
2017,CCZ08,"17,7806341","1,843336919","10,4",Q4
2017,CCZ08,"49,15534337","3,594241948","7,3",Q5
2018,CCZ08,"4,697836914","1,230465277","26,2",Q1
2018,CCZ08,"10,24306846","1,870831189","18,3",Q2
2018,CCZ08,"14,74020665","1,863127428","12,6",Q3
2018,CCZ08,"17,10399167","1,835397528","10,7",Q4
2018,CCZ08,"53,21489631","3,793303961","7,1",Q5
2019,CCZ08,"7,210487983","1,657656116",23,Q1
2019,CCZ08,"8,594319009","1,67438823","19,5",Q2
2019,CCZ08,"11,88799871","1,702127561","14,3",Q3
2019,CCZ08,"17,49615602","2,28430568","13,1",Q4
2019,CCZ08,"54,81103828","4,044827761","7,4",Q5
2022,CCZ08,"4,419506789","2,125541316","48,1",Q1
2022,CCZ08,"9,59407038","2,566725667","26,8",Q2
2022,CCZ08,"10,55694098","2,221672802",21,Q3
2022,CCZ08,"17,63646439","3,195880604","18,1",Q4
2022,CCZ08,"57,79301746","7,118370156","12,3",Q5
2009,CCZ09,"31,26768926","1,082885445","3,5",Q1
2009,CCZ09,"25,91588323","0,9584391513","3,7",Q2
2009,CCZ09,"21,85056903","0,9158008379","4,2",Q3
2009,CCZ09,"15,75853538","0,808189312","5,1",Q4
2009,CCZ09,"5,207323107","0,5126514661","9,8",Q5
2010,CCZ09,"33,25456712","1,280584822","3,9",Q1
2010,CCZ09,"25,8816521","1,044614929",4,Q2
2010,CCZ09,"19,74185862","0,9638015964","4,9",Q3
2010,CCZ09,"14,9305004","0,851325461","5,7",Q4
2010,CCZ09,"6,191421763","0,6026984884","9,7",Q5
2011,CCZ09,"33,13102119","1,236800915","3,7",Q1
2011,CCZ09,"25,0655106","1,016216336","4,1",Q2
2011,CCZ09,"22,13872832","0,983032414","4,4",Q3
2011,CCZ09,"14,62813102","0,8564108318","5,9",Q4
2011,CCZ09,"5,036608863","0,5530723187",11,Q5
2012,CCZ09,"31,53708268","1,148343652","3,6",Q1
2012,CCZ09,"26,01015759","1,022278211","3,9",Q2
2012,CCZ09,"20,55231907","0,9157287086","4,5",Q3
2012,CCZ09,"15,67331391","0,9341826199",6,Q4
2012,CCZ09,"6,227126746","0,5731422531","9,2",Q5
2013,CCZ09,"30,71168301","1,222613476",4,Q1
2013,CCZ09,"25,63854319","0,9823066986","3,8",Q2
2013,CCZ09,"22,295763","0,974720901","4,4",Q3
2013,CCZ09,"15,4077699","0,9214376092",6,Q4
2013,CCZ09,"5,946240913","0,6034995774","10,1",Q5
2014,CCZ09,"30,44085479","1,131162272","3,7",Q1
2014,CCZ09,"24,83425879","0,9498495449","3,8",Q2
2014,CCZ09,"21,46727242","0,8850627807","4,1",Q3
2014,CCZ09,"17,10079085","0,9017420014","5,3",Q4
2014,CCZ09,"6,156823153","0,549224991","8,9",Q5
2015,CCZ09,"32,39648292","1,178325237","3,6",Q1
2015,CCZ09,"26,06194614","0,9784529372","3,8",Q2
2015,CCZ09,"20,2525523","0,9175614822","4,5",Q3
2015,CCZ09,"15,89939367","0,8394344369","5,3",Q4
2015,CCZ09,"5,389624972","0,5250854395","9,7",Q5
2016,CCZ09,"29,83844048","1,408941105","4,7",Q1
2016,CCZ09,"28,30796448","1,052605556","3,7",Q2
2016,CCZ09,"20,83082983","0,9351102322","4,5",Q3
2016,CCZ09,"15,12283864","0,9342476285","6,2",Q4
2016,CCZ09,"5,899926564","0,582294069","9,9",Q5
2017,CCZ09,"32,60808535","1,217906575","3,7",Q1
2017,CCZ09,"24,40868894","1,032914747","4,2",Q2
2017,CCZ09,"20,38531724","0,9284546619","4,6",Q3
2017,CCZ09,"16,51635317","0,9613443575","5,8",Q4
2017,CCZ09,"6,081555306","0,6888279266","11,3",Q5
2018,CCZ09,"29,67977458","1,227129486","4,1",Q1
2018,CCZ09,"24,61677506","1,123994339","4,6",Q2
2018,CCZ09,"22,31299509","1,066892698","4,8",Q3
2018,CCZ09,"17,81530773","1,0063021","5,6",Q4
2018,CCZ09,"5,575147531","0,6177622629","11,1",Q5
2019,CCZ09,"33,38166559","1,336009086",4,Q1
2019,CCZ09,"25,24478865","1,091901041","4,3",Q2
2019,CCZ09,"20,5485995","1,066673564","5,2",Q3
2019,CCZ09,"14,5849681","1,02668504",7,Q4
2019,CCZ09,"6,239978165","0,6910432086","11,1",Q5
2022,CCZ09,"27,53685251","1,984292422","7,2",Q1
2022,CCZ09,"25,09429301","1,614863994","6,4",Q2
2022,CCZ09,"23,75689698","1,594030667","6,7",Q3
2022,CCZ09,"17,51626451","1,292433893","7,4",Q4
2022,CCZ09,"6,095692992","0,7916006683",13,Q5
2009,CCZ10,"37,20571749","1,935148397","5,2",Q1
2009,CCZ10,"27,27017937","1,792643771","6,6",Q2
2009,CCZ10,"19,56278027","1,652265641","8,4",Q3
2009,CCZ10,"12,27578475","1,294763828","10,5",Q4
2009,CCZ10,"3,685538117","0,7767109139","21,1",Q5
2010,CCZ10,"40,99460293","2,659694224","6,5",Q1
2010,CCZ10,"26,26060139","2,021135862","7,7",Q2
2010,CCZ10,"17,97995374","1,658174798","9,2",Q3
2010,CCZ10,"12,25905937","1,500351535","12,2",Q4
2010,CCZ10,"2,505782575","0,6212540997","24,8",Q5
2011,CCZ10,"39,72776642","2,17980917","5,5",Q1
2011,CCZ10,"26,37703646","1,817004205","6,9",Q2
2011,CCZ10,"17,06749418","1,647203431","9,7",Q3
2011,CCZ10,"12,41977572","1,343347041","10,8",Q4
2011,CCZ10,"4,407927216","0,8457335181","19,2",Q5
2012,CCZ10,"38,80225492","2,435591615","6,3",Q1
2012,CCZ10,"23,86704737","1,87935869","7,9",Q2
2012,CCZ10,"18,77150597","1,758015301","9,4",Q3
2012,CCZ10,"13,5515045","1,552789118","11,5",Q4
2012,CCZ10,"5,007687239","0,9575620057","19,1",Q5
2013,CCZ10,"35,54634327","2,403347574","6,8",Q1
2013,CCZ10,"27,25529019","1,928315336","7,1",Q2
2013,CCZ10,"21,24737037","1,773016339","8,3",Q3
2013,CCZ10,"11,5703502","1,446705088","12,5",Q4
2013,CCZ10,"4,38064596","0,9170410602","20,9",Q5
2014,CCZ10,"33,83855981","2,221726661","6,6",Q1
2014,CCZ10,"25,94657375","1,765953807","6,8",Q2
2014,CCZ10,"19,51800232","1,596135609","8,2",Q3
2014,CCZ10,"14,69221835","1,465133458",10,Q4
2014,CCZ10,"6,004645761","1,003979091","16,7",Q5
2015,CCZ10,"31,6475464","2,29175453","7,2",Q1
2015,CCZ10,"25,70124332","1,823131142","7,1",Q2
2015,CCZ10,"21,51480569","1,785652856","8,3",Q3
2015,CCZ10,"14,14499369","1,733396722","12,3",Q4
2015,CCZ10,"6,991410896","1,182074304","16,9",Q5
2016,CCZ10,"34,58022545","2,019556343","5,8",Q1
2016,CCZ10,"23,60495766","1,544315469","6,5",Q2
2016,CCZ10,"20,45875161","1,8574883","9,1",Q3
2016,CCZ10,"16,04509001","1,565279832","9,8",Q4
2016,CCZ10,"5,310975268","0,8531967592","16,1",Q5
2017,CCZ10,"37,88762094","2,475121671","6,5",Q1
2017,CCZ10,"25,23567353","2,062820581","8,2",Q2
2017,CCZ10,"19,23220045","1,846270239","9,6",Q3
2017,CCZ10,"14,29546018","1,706426134","11,9",Q4
2017,CCZ10,"3,349044902","0,8892312986","26,6",Q5
2018,CCZ10,"38,53535354","2,16825399","5,6",Q1
2018,CCZ10,"27,26010101","1,869555058","6,9",Q2
2018,CCZ10,"17,7020202","1,876122163","10,6",Q3
2018,CCZ10,"12,9229798","1,547933724",12,Q4
2018,CCZ10,"3,579545455","0,8952178688",25,Q5
2019,CCZ10,"36,65838672","2,696084271","7,4",Q1
2019,CCZ10,"22,13361224","2,175374848","9,8",Q2
2019,CCZ10,"21,64988887","2,315817051","10,7",Q3
2019,CCZ10,"15,26343313","2,064622321","13,5",Q4
2019,CCZ10,"4,294679043","1,036798466","24,1",Q5
2022,CCZ10,"29,70327201","2,086015391",7,Q1
2022,CCZ10,"29,97371729","2,540439131","8,5",Q2
2022,CCZ10,"20,94617758","2,131908488","10,2",Q3
2022,CCZ10,"14,50500895","1,967837745","13,6",Q4
2022,CCZ10,"4,871824172","1,196791069","24,6",Q5
2009,CCZ11,"29,18464632","1,181431501",4,Q1
2009,CCZ11,"25,72577548","1,069411165","4,2",Q2
2009,CCZ11,"19,9828299","0,9984929347",5,Q3
2009,CCZ11,"17,03454352","0,9240390411","5,4",Q4
2009,CCZ11,"8,072204776","0,7240415523",9,Q5
2010,CCZ11,"31,64553858","1,3554414","4,3",Q1
2010,CCZ11,"23,64465586","1,069994034","4,5",Q2
2010,CCZ11,"22,07292254","1,17424318","5,3",Q3
2010,CCZ11,"15,21957678","1,030210437","6,8",Q4
2010,CCZ11,"7,417306231","0,7823330723","10,5",Q5
2011,CCZ11,"30,31478102","1,437963125","4,7",Q1
2011,CCZ11,"24,92016423","1,063040597","4,3",Q2
2011,CCZ11,"21,54881387","1,031641281","4,8",Q3
2011,CCZ11,"15,11405109","0,9871017213","6,5",Q4
2011,CCZ11,"8,102189781","0,7332745666","9,1",Q5
2012,CCZ11,"28,50450531","1,360081773","4,8",Q1
2012,CCZ11,"23,43434796","1,133959441","4,8",Q2
2012,CCZ11,"21,49773614","1,124307386","5,2",Q3
2012,CCZ11,"17,07535751","1,09277742","6,4",Q4
2012,CCZ11,"9,488053078","0,8700766419","9,2",Q5
2013,CCZ11,"29,63894991","1,384165705","4,7",Q1
2013,CCZ11,"24,4268623","1,051273678","4,3",Q2
2013,CCZ11,"21,61395577","1,061263925","4,9",Q3
2013,CCZ11,"16,26111621","1,07339787","6,6",Q4
2013,CCZ11,"8,059115822","0,9229978299","11,5",Q5
2014,CCZ11,"29,30781215","1,386622561","4,7",Q1
2014,CCZ11,"25,05898064","1,129824496","4,5",Q2
2014,CCZ11,"20,87914534","1,055504648","5,1",Q3
2014,CCZ11,"16,69708435","0,9569999736","5,7",Q4
2014,CCZ11,"8,056977521","0,7464504542","9,3",Q5
2015,CCZ11,"28,10118676","1,243403834","4,4",Q1
2015,CCZ11,"26,24817822","1,072445889","4,1",Q2
2015,CCZ11,"21,13887154","1,067752738","5,1",Q3
2015,CCZ11,"14,66375182","1,009822908","6,9",Q4
2015,CCZ11,"9,848011659","0,83697159","8,5",Q5
2016,CCZ11,"32,71716081","1,806352596","5,5",Q1
2016,CCZ11,"23,89669107","1,220001877","5,1",Q2
2016,CCZ11,"21,54603289","1,000476188","4,6",Q3
2016,CCZ11,"14,39803145","0,9459161752","6,6",Q4
2016,CCZ11,"7,442083783","0,7931812996","10,7",Q5
2017,CCZ11,"28,91834797","1,497873022","5,2",Q1
2017,CCZ11,"23,37345194","1,064677723","4,6",Q2
2017,CCZ11,"21,91600287","1,053147992","4,8",Q3
2017,CCZ11,"16,15210187","1,037237219","6,4",Q4
2017,CCZ11,"9,640095354","0,8832145919","9,2",Q5
2018,CCZ11,"29,5543672","1,405942098","4,8",Q1
2018,CCZ11,"24,42265795","1,249191594","5,1",Q2
2018,CCZ11,"21,37254902","1,134473148","5,3",Q3
2018,CCZ11,"16,2547039","1,205988039","7,4",Q4
2018,CCZ11,"8,395721925","0,8660993574","10,3",Q5
2019,CCZ11,"25,92400008","1,433575452","5,5",Q1
2019,CCZ11,"24,21223403","1,156257844","4,8",Q2
2019,CCZ11,"22,76045675","1,28486547","5,6",Q3
2019,CCZ11,"19,15389255","1,323121905","6,9",Q4
2019,CCZ11,"7,949416585","0,821955936","10,3",Q5
2022,CCZ11,"35,68182468","2,551546479","7,2",Q1
2022,CCZ11,"25,35799011","1,943912917","7,7",Q2
2022,CCZ11,"17,67513648","1,768858819",10,Q3
2022,CCZ11,"15,56006517","1,936329329","12,4",Q4
2022,CCZ11,"5,724983565","1,147010779",20,Q5
2009,CCZ12,"29,52400492","1,794985089","6,1",Q1
2009,CCZ12,"22,24558884","1,544871273","6,9",Q2
2009,CCZ12,"20,59396799","1,485488881","7,2",Q3
2009,CCZ12,"17,41382848","1,42067639","8,2",Q4
2009,CCZ12,"10,22260977","1,144834987","11,2",Q5
2010,CCZ12,"29,19218276","2,028333158","6,9",Q1
2010,CCZ12,"22,72751478","1,684660747","7,4",Q2
2010,CCZ12,"22,1151286","1,794830297","8,1",Q3
2010,CCZ12,"17,10953725","1,588461434","9,3",Q4
2010,CCZ12,"8,855636615","1,343812179","15,2",Q5
2011,CCZ12,"27,05341461","1,872454428","6,9",Q1
2011,CCZ12,"25,17305507","1,7429053","6,9",Q2
2011,CCZ12,"20,82343217","1,554085751","7,5",Q3
2011,CCZ12,"18,30767641","1,627703748","8,9",Q4
2011,CCZ12,"8,642421738","1,208492632",14,Q5
2012,CCZ12,"27,61999875","2,156946372","7,8",Q1
2012,CCZ12,"23,06972099","1,856023343",8,Q2
2012,CCZ12,"21,00368267","1,734334323","8,3",Q3
2012,CCZ12,"17,53947943","1,734254596","9,9",Q4
2012,CCZ12,"10,76711816","1,390461939","12,9",Q5
2013,CCZ12,"25,98087164","1,889773937","7,3",Q1
2013,CCZ12,"24,45386371","1,552713397","6,3",Q2
2013,CCZ12,"22,18780567","1,681103686","7,6",Q3
2013,CCZ12,"18,54689708","1,916234415","10,3",Q4
2013,CCZ12,"8,830561895","1,411147815",16,Q5
2014,CCZ12,"25,07328308","2,179998269","8,7",Q1
2014,CCZ12,"23,1260469","1,575511778","6,8",Q2
2014,CCZ12,"19,93299832","1,52706628","7,7",Q3
2014,CCZ12,"19,71314908","1,679179114","8,5",Q4
2014,CCZ12,"12,15452261","1,299423649","10,7",Q5
2015,CCZ12,"27,00821384","2,137069466","7,9",Q1
2015,CCZ12,"19,62504061","1,447662462","7,4",Q2
2015,CCZ12,"22,11703559","1,437825528","6,5",Q3
2015,CCZ12,"20,26080097","1,705836149","8,4",Q4
2015,CCZ12,"10,988909","1,292119074","11,8",Q5
2016,CCZ12,"25,33040855","2,541870365",10,Q1
2016,CCZ12,"22,54455717","1,511430017","6,7",Q2
2016,CCZ12,"22,66520428","2,311074803","10,2",Q3
2016,CCZ12,"18,59062243","1,937855132","10,4",Q4
2016,CCZ12,"10,86920757","1,808042494","16,6",Q5
2017,CCZ12,"26,82659141","2,067280763","7,7",Q1
2017,CCZ12,"22,39991638","1,885085411","8,4",Q2
2017,CCZ12,"23,94167451","1,619201414","6,8",Q3
2017,CCZ12,"18,04640953","1,834684117","10,2",Q4
2017,CCZ12,"8,785408174","1,275878016","14,5",Q5
2018,CCZ12,"23,48360656","1,956781618","8,3",Q1
2018,CCZ12,"26,92622951","2,03489125","7,6",Q2
2018,CCZ12,"21,35758197","1,72652289","8,1",Q3
2018,CCZ12,"18,07889344","2,049144425","11,3",Q4
2018,CCZ12,"10,15368852","1,638600319","16,1",Q5
2019,CCZ12,"24,75086776","2,063730463","8,3",Q1
2019,CCZ12,"25,37789721","2,118050196","8,3",Q2
2019,CCZ12,"23,27286978","2,015741719","8,7",Q3
2019,CCZ12,"15,97245549","1,791861872","11,2",Q4
2019,CCZ12,"10,62590975","1,68601763","15,9",Q5
2022,CCZ12,"20,77208472","2,294353316",11,Q1
2022,CCZ12,"25,32757244","2,600478948","10,3",Q2
2022,CCZ12,"23,77307096","2,517559508","10,6",Q3
2022,CCZ12,"20,08641338","2,424303161","12,1",Q4
2022,CCZ12,"10,0408585","2,170258217","21,6",Q5
2009,CCZ13,"24,76954426","1,348316341","5,4",Q1
2009,CCZ13,"22,39544587","1,193194851","5,3",Q2
2009,CCZ13,"21,07254908","1,178155921","5,6",Q3
2009,CCZ13,"19,83374842","1,173932625","5,9",Q4
2009,CCZ13,"11,92871236","1,034654947","8,7",Q5
2010,CCZ13,"22,44484466","1,374765632","6,1",Q1
2010,CCZ13,"25,71235608","1,550157901",6,Q2
2010,CCZ13,"21,73088056","1,311917542",6,Q3
2010,CCZ13,"19,57612401","1,331558916","6,8",Q4
2010,CCZ13,"10,53579469","1,041186913","9,9",Q5
2011,CCZ13,"27,43238731","1,626978478","5,9",Q1
2011,CCZ13,"20,60100167","1,313144966","6,4",Q2
2011,CCZ13,"22,04674457","1,32422498",6,Q3
2011,CCZ13,"20,98163606","1,39062194","6,6",Q4
2011,CCZ13,"8,938230384","0,9958758382","11,1",Q5
2012,CCZ13,"21,56092812","1,526094654","7,1",Q1
2012,CCZ13,"23,14457245","1,214012549","5,2",Q2
2012,CCZ13,"24,92617232","1,44713102","5,8",Q3
2012,CCZ13,"18,84471848","1,392388441","7,4",Q4
2012,CCZ13,"11,52360863","1,21547907","10,5",Q5
2013,CCZ13,"24,14198984","1,427898151","5,9",Q1
2013,CCZ13,"25,65357453","1,331373352","5,2",Q2
2013,CCZ13,"20,59224384","1,201130701","5,8",Q3
2013,CCZ13,"18,50142485","1,245858109","6,7",Q4
2013,CCZ13,"11,11076694","1,163351627","10,5",Q5
2014,CCZ13,"22,46563193","1,586903335","7,1",Q1
2014,CCZ13,"23,15742794","1,237546152","5,3",Q2
2014,CCZ13,"21,58462676","1,272829002","5,9",Q3
2014,CCZ13,"19,33481153","1,342173252","6,9",Q4
2014,CCZ13,"13,45750185","1,114785524","8,3",Q5
2015,CCZ13,"22,69519498","1,426399175","6,3",Q1
2015,CCZ13,"23,20690528","1,228804679","5,3",Q2
2015,CCZ13,"22,54618045","1,179815812","5,2",Q3
2015,CCZ13,"19,2425563","1,19417173","6,2",Q4
2015,CCZ13,"12,30916299","1,145529603","9,3",Q5
2016,CCZ13,"21,68519315","1,937946838","8,9",Q1
2016,CCZ13,"22,40680464","1,500823754","6,7",Q2
2016,CCZ13,"21,34434686","0,913527869","4,3",Q3
2016,CCZ13,"20,26653565","1,471987465","7,3",Q4
2016,CCZ13,"14,2971197","1,770392167","12,4",Q5
2017,CCZ13,"17,35644001","1,370670792","7,9",Q1
2017,CCZ13,"21,95035982","1,234554063","5,6",Q2
2017,CCZ13,"22,29695991","1,311560526","5,9",Q3
2017,CCZ13,"24,35012483","1,342632364","5,5",Q4
2017,CCZ13,"14,04611544","1,305424582","9,3",Q5
2018,CCZ13,"22,81996783","1,543530751","6,8",Q1
2018,CCZ13,"23,73908548","1,497828383","6,3",Q2
2018,CCZ13,"22,41785386","1,295829253","5,8",Q3
2018,CCZ13,"17,27653952","1,194646486","6,9",Q4
2018,CCZ13,"13,74655331","1,413935373","10,3",Q5
2019,CCZ13,"23,62335401","1,490176005","6,3",Q1
2019,CCZ13,"22,08346937","1,38192346","6,3",Q2
2019,CCZ13,"21,96376102","1,303652539","5,9",Q3
2019,CCZ13,"20,41843509","1,397432285","6,8",Q4
2019,CCZ13,"11,91098052","1,233275456","10,4",Q5
2022,CCZ13,"19,17401421","2,099325491","10,9",Q1
2022,CCZ13,"17,643277","1,737315027","9,8",Q2
2022,CCZ13,"23,54886113","1,969051294","8,4",Q3
2022,CCZ13,"24,77651237","1,872248054","7,6",Q4
2022,CCZ13,"14,85733529","2,103406512","14,2",Q5
2009,CCZ14,"26,63169753","1,494940475","5,6",Q1
2009,CCZ14,"23,36126171","1,309883347","5,6",Q2
2009,CCZ14,"23,15707949","1,286339104","5,6",Q3
2009,CCZ14,"18,26022671","1,162833191","6,4",Q4
2009,CCZ14,"8,589734563","0,9675256595","11,3",Q5
2010,CCZ14,"27,78817151","1,803968165","6,5",Q1
2010,CCZ14,"23,48134855","1,425511547","6,1",Q2
2010,CCZ14,"21,85865374","1,573226097","7,2",Q3
2010,CCZ14,"16,3758543","1,325209013","8,1",Q4
2010,CCZ14,"10,4959719","1,042357399","9,9",Q5
2011,CCZ14,"28,50980938","1,67911065","5,9",Q1
2011,CCZ14,"26,3461806","1,439800587","5,5",Q2
2011,CCZ14,"19,60136357","1,395944624","7,1",Q3
2011,CCZ14,"16,76986225","1,207898573","7,2",Q4
2011,CCZ14,"8,772784194","0,9591201204","10,9",Q5
2012,CCZ14,"28,29654993","1,712061668","6,1",Q1
2012,CCZ14,"22,19658342","1,310122816","5,9",Q2
2012,CCZ14,"20,00446611","1,407218631",7,Q3
2012,CCZ14,"19,30105326","1,411209457","7,3",Q4
2012,CCZ14,"10,20134728","1,104150475","10,8",Q5
2013,CCZ14,"25,61535666","1,737889046","6,8",Q1
2013,CCZ14,"25,00082598","1,328014104","5,3",Q2
2013,CCZ14,"22,07684937","1,238924295","5,6",Q3
2013,CCZ14,"18,04605676","1,297373946","7,2",Q4
2013,CCZ14,"9,260911223","1,082338933","11,7",Q5
2014,CCZ14,"30,0375868","1,572557896","5,2",Q1
2014,CCZ14,"22,61578646","1,183073981","5,2",Q2
2014,CCZ14,"20,42109957","1,252317918","6,1",Q3
2014,CCZ14,"18,6755431","1,22474491","6,6",Q4
2014,CCZ14,"8,249984073","0,8854661197","10,7",Q5
2015,CCZ14,"29,38701127","1,641326212","5,6",Q1
2015,CCZ14,"20,65606362","1,331604142","6,4",Q2
2015,CCZ14,"23,38966203","1,438151137","6,1",Q3
2015,CCZ14,"17,30616302","1,369148492","7,9",Q4
2015,CCZ14,"9,261100066","1,015824414",11,Q5
2016,CCZ14,"24,93943154","2,414017507","9,7",Q1
2016,CCZ14,"22,23601016","1,263964665","5,7",Q2
2016,CCZ14,"23,48874313","1,302224927","5,5",Q3
2016,CCZ14,"19,10713231","1,636894922","8,6",Q4
2016,CCZ14,"10,22868286","1,447776046","14,2",Q5
2017,CCZ14,"26,56381298","1,614230701","6,1",Q1
2017,CCZ14,"23,10174448","1,282079934","5,5",Q2
2017,CCZ14,"21,02786461","1,221376331","5,8",Q3
2017,CCZ14,"20,36570199","1,452323964","7,1",Q4
2017,CCZ14,"8,940875937","1,051466566","11,8",Q5
2018,CCZ14,"28,67766749","1,752879353","6,1",Q1
2018,CCZ14,"24,14860681","1,429845384","5,9",Q2
2018,CCZ14,"19,95148575","1,584277677","7,9",Q3
2018,CCZ14,"18,88225719","1,517399852",8,Q4
2018,CCZ14,"8,339982765","1,012395391","12,1",Q5
2019,CCZ14,"27,43394644","1,684595673","6,1",Q1
2019,CCZ14,"27,27817387","1,553684253","5,7",Q2
2019,CCZ14,"20,11563118","1,357269346","6,7",Q3
2019,CCZ14,"17,70415194","1,334864866","7,5",Q4
2019,CCZ14,"7,468096579","0,9444673503","12,6",Q5
2022,CCZ14,"27,61196207","2,464495615","8,9",Q1
2022,CCZ14,"24,7293946","2,147885798","8,7",Q2
2022,CCZ14,"19,85412108","1,49712498","7,5",Q3
2022,CCZ14,"17,3916849","1,586299647","9,1",Q4
2022,CCZ14,"10,41283735","1,63961415","15,7",Q5
